ds,state_0,state_1,state_2,state_3,state_4,state_5,state_6,state_7,state_8,state_9,state_10,state_11,state_12,state_13,state_14,state_15,state_16,state_17,state_18,state_19
2013-01-21,-0.2193169236249713,-0.8068605117270684,0.3650011000251389,0.1964727149187438,-0.593518504113866,0.14855115101586436,-0.540654904939493,-0.5869690765134934,0.03552711273552295,0.5367589963501641,0.38543541430910944,-0.07174041223031033,-0.7758505831944168,-0.8196290503219663,0.617710108331265,0.5132423999913105,-0.15128512434334504,0.04086898802482486,0.5686652651645674,0.12678055611528605
2013-01-22,-0.16039418278052428,-0.8185825588005635,0.45077212492935675,0.04632282479930373,-0.6274845195722941,0.04713675680816806,-0.49493012978779494,-0.6108831843028402,0.14026720104889223,0.49185585485166156,0.44417621518959116,-0.13771481353209106,-0.7656951911787995,-0.8267332838866464,0.6569188638599446,0.5178685474082526,-0.23358390706518095,0.12658324719946884,0.49535343296934387,0.12644247355772686
2013-01-23,-0.052955803499213555,-0.820549819569717,0.5185562276799789,-0.042521524574281454,-0.6377842868423227,-0.08376839257332866,-0.4923254567558656,-0.5714118528140757,0.2233935498432209,0.46660317119976463,0.485313053761348,-0.16067421135144527,-0.7468676035757968,-0.8244643306935528,0.6905045256604732,0.5465899335343835,-0.32886293070572,0.1512237178473767,0.45649082707187494,0.03953326310474907
2013-01-24,0.04456037343314466,-0.8067395353930455,0.5382610912460276,-0.0003716707862862767,-0.615825796807396,-0.19222340687294034,-0.5287109265462114,-0.4725614271979446,0.23251685505824982,0.48440168677822437,0.46907314955317253,-0.08466129692448227,-0.7226879283585095,-0.8117149293546322,0.6853034986600741,0.5629701634537835,-0.40439266195578694,0.11008378038860701,0.4775629101728912,-0.077076699520368
2013-01-25,0.0719595211853915,-0.8004765275165948,0.4755417154059244,0.11507293652374928,-0.5950201348156108,-0.20200387157603727,-0.5740221688951277,-0.4303645098624574,0.12254580057459964,0.5371664038412085,0.36644037076521524,0.014392663780823434,-0.7236929728627738,-0.8126408237435379,0.6304601323754778,0.5460409186299602,-0.3925948396703076,0.03164755174565982,0.5345592760796418,-0.16099568707497358
2013-01-26,-0.055960944958136284,-0.8007152240080363,0.3433054384872858,0.23036134544455045,-0.5584544815629783,-0.05725011467569138,-0.6051708952438037,-0.4873061881949431,0.049213127054770704,0.5443835155599532,0.3715852380853859,0.0574937339523406,-0.753677974636467,-0.8213842267657048,0.5935426415322865,0.5528240574106962,-0.32710531416274324,-0.04109734427205647,0.5665609371838312,-0.09157413564409689
2013-01-27,-0.1802701050508305,-0.8157267338486509,0.30515654552162397,0.29406380047426267,-0.5691787286319063,0.08436006562482576,-0.6018866684672892,-0.5566445753679377,0.02096905316845584,0.5414747349553739,0.4077222037079271,-0.004528080381264378,-0.784157106969859,-0.8387335683133431,0.6129493554948541,0.5560978707983245,-0.22933948717852815,-0.05541893251106032,0.5771539612336128,0.035025862274624814
2013-01-28,-0.23119677735066613,-0.8371960266600431,0.38800048067804505,0.20749079745988278,-0.617274228477291,0.1637526198793307,-0.5600296190748493,-0.6163967370572083,0.004226388874057735,0.5785537977734928,0.402292131136464,-0.11607863492600502,-0.8057948120005667,-0.8581019316522751,0.6585996413345507,0.5348280614984825,-0.1350545672944422,-0.008897925654420977,0.5951115109721558,0.13063761142946925
2013-01-29,-0.1847807270458992,-0.8504079689703956,0.4705286046119692,0.07092746751775145,-0.6529364636273631,0.08542091488315413,-0.5129922190680504,-0.6514037612625208,0.09578944946940787,0.5594154662659468,0.45108444314039253,-0.20338938880531215,-0.8076451550546565,-0.8674431488487134,0.7000320428118076,0.5457794847753513,-0.19581758072730165,0.05772003205801791,0.5475942571226339,0.1516199380701044
2013-01-30,-0.07641357952781665,-0.8507099989594888,0.5355546894311414,-0.013885019662241718,-0.6641980825841498,-0.0484731462594864,-0.5080504725644832,-0.6211126582774305,0.1811400411771263,0.5321519722642448,0.4891185093871162,-0.22934112732653789,-0.7880257147580384,-0.86246410963036,0.7298176613692948,0.5716582525619782,-0.2927590514504993,0.07961765405649741,0.507413462316171,0.06586009267319017
2013-01-31,0.02430486815344468,-0.8332534726533644,0.5529121095663668,0.025473007474556643,-0.6425223133119284,-0.16232062134837835,-0.5421382511160553,-0.5224210925727006,0.19726658803902816,0.5396608291980207,0.4724401791347744,-0.14610321932941622,-0.7570673914220392,-0.8439994261267452,0.7185387362267827,0.5835645423534036,-0.37216901718247397,0.04437671352651541,0.5198374946836957,-0.05460139157919674
2013-02-01,0.006992792469218634,-0.8200514117363558,0.45603702600699453,0.1366363343405746,-0.6307963732583403,-0.1913555204298049,-0.5952652858026518,-0.4662193611058039,0.09581254328809516,0.5440106364253338,0.3196362315722841,-0.016124942258778807,-0.7405012203283962,-0.8054303900032808,0.6415333974599855,0.5415543296053877,-0.3109335052073084,-0.03733187638741331,0.5762993787851858,-0.14462662567287557
2013-02-02,-0.12748562983574935,-0.8223577410962442,0.3040272773778007,0.2523734689037126,-0.6078882635331778,-0.04579920991458125,-0.6352642009996999,-0.5234383829998737,0.009095656902087093,0.5045668385171203,0.2662946215921313,0.03782063581129523,-0.7685112460105192,-0.8001541119880786,0.6154079950475968,0.5412789372391196,-0.18497011123836554,-0.12348417468062808,0.6184671514010128,-0.06710174596617335
2013-02-03,-0.24880646696823816,-0.832768836720575,0.24294919886638117,0.3083358849829235,-0.6185125805639771,0.09079776725664564,-0.6477516114444624,-0.5866026568451312,-0.01635013119861168,0.4384973967154345,0.27613662709562725,0.00877639515726376,-0.7946698639998864,-0.8054967931792336,0.6231395364173411,0.5318534325288466,-0.06282234830163347,-0.1336212615286571,0.6354285264646676,0.05471349643469616
2013-02-04,-0.31768082464868486,-0.8512460783169573,0.32608548470573884,0.2124223586707178,-0.6609483970221688,0.16162948127468812,-0.6275601022924736,-0.6412169742050622,-0.036416267907997985,0.4509067789408945,0.23966258719648753,-0.09023765801290067,-0.8118176210210086,-0.8218284258997215,0.6650413799651196,0.49942942328906625,0.04963621922481958,-0.08090265426604798,0.6574569339286458,0.14688763867524063
2013-02-05,-0.3030395892373735,-0.8620640101698798,0.4138853043092982,0.07148397956291826,-0.6920300558618,0.07512956933124398,-0.5997420168038473,-0.6710454105072186,0.05247228072482543,0.38635442109606394,0.28121703013185795,-0.16647828438926981,-0.8068337274374469,-0.8186516725082278,0.704366309861613,0.5057125983329005,0.018021309619393945,-0.008384625348748738,0.6278581316151629,0.16665155333469717
2013-02-06,-0.21730418560235848,-0.8641949597444594,0.48163881231448613,-0.0077414576357739615,-0.7026581178717015,-0.05624320489193539,-0.6037327363119998,-0.6473623930978261,0.12531504877106633,0.33565034927002957,0.30689619739942836,-0.1924008479994273,-0.7874447473186887,-0.7977992909023774,0.7360667094366286,0.5345705898478627,-0.07242975484090149,0.005690418444348887,0.614570015204397,0.0882340372564693
2013-02-07,-0.13083808497240298,-0.8497918146933094,0.490548804550631,0.034347006426378786,-0.6824101575398286,-0.16919502967523328,-0.6353342404306592,-0.5549528362740467,0.12262669859990698,0.32808563718622663,0.26556100789467696,-0.10706413174350744,-0.7531938117659285,-0.7535299808754543,0.7298874174678255,0.5487336232233608,-0.14429410976552148,-0.03182380066039123,0.6355586441496663,-0.03179263734089442
2013-02-08,-0.12044128153867507,-0.8394059666125181,0.41051935272770357,0.14314987413569813,-0.6601730947593806,-0.1900205034457058,-0.6721838837713283,-0.5081389482925303,0.014360099627504563,0.3764941255171127,0.150978364579439,0.0034272060373413404,-0.7418241819193467,-0.730118924623866,0.6684351139761898,0.5271484083049301,-0.09629750508140963,-0.09700173969208341,0.6769821351339311,-0.12117392804579805
2013-02-09,-0.23412107332411264,-0.8394994162346711,0.2692971564168496,0.25577280283377324,-0.6260681182996657,-0.04612721902105643,-0.6978290216513567,-0.5596012394544265,-0.06868286803926216,0.36751355328400814,0.13785369452175328,0.04552724360127289,-0.7688995113097903,-0.7318239296168944,0.6398696787477504,0.536151376331783,0.003057715812638487,-0.16439313942010922,0.7042872376565211,-0.04857893786638046
2013-02-10,-0.3397628592030997,-0.8520656042193968,0.21723198067037447,0.32069338953981086,-0.6352177036157426,0.09474368334176576,-0.6966437544474614,-0.6200062104831321,-0.1133197823901008,0.352383118148857,0.1674116238527507,-0.021034951691530836,-0.7973394195793821,-0.7527222629600552,0.6615552050983264,0.5422655060005113,0.11420758577579633,-0.17893964039496996,0.717987811715417,0.0768466438749957
2013-02-11,-0.39721351761176105,-0.869806671092427,0.3053625360006362,0.24320672128533072,-0.6765498012669625,0.17837809354125395,-0.6634077013630859,-0.6723348229222905,-0.1507214897657933,0.39918742646541805,0.14404737634904544,-0.13608970480623767,-0.8182071484990705,-0.7803239070943337,0.7037722087400597,0.5252129967246841,0.2166834338887989,-0.13677892894431862,0.736181780975199,0.1749146068769195
2013-02-12,-0.3885684388156361,-0.8844634388868724,0.3965826434961069,0.13657427971699238,-0.710379208099195,0.14109527475419115,-0.6259075396310838,-0.7126289586222119,-0.10249632690466216,0.40863378037425724,0.1809305409541298,-0.24416608204773,-0.8318092419620622,-0.8001317419338173,0.7450506992624492,0.5495558332808663,0.23493149583136594,-0.10802714854265633,0.7325300315723562,0.22739780837835974
2013-02-13,-0.30422642649466514,-0.8927006748532926,0.4668552499318173,0.09662302676786812,-0.7268134552848289,0.021139681458608173,-0.6233781840948386,-0.7229435779957779,-0.05214890303785741,0.4092143564555366,0.20525325258016253,-0.31090256635810865,-0.8328368087489038,-0.8042041641548894,0.7788392252073819,0.5854561738296538,0.1687926621698331,-0.12710903353545627,0.7316461312038587,0.17523582142839694
2013-02-14,-0.2028422086881902,-0.8785232504420856,0.47615503166024453,0.13165374428786664,-0.7086936331550089,-0.10195182867233557,-0.6503224155771975,-0.6432315235450795,-0.03589310465182448,0.39684828241405967,0.18178489375901816,-0.22289762998564133,-0.7953929116042544,-0.7590017662614392,0.7734817374079134,0.5980522771135063,0.07688927025718675,-0.15129185236416037,0.7369729870227286,0.04553768291096778
2013-02-15,-0.17910332781656052,-0.8669355625550246,0.39492614018093214,0.22851354963179407,-0.6873855188908472,-0.13220790310081193,-0.6837825081855196,-0.5998112719554943,-0.12249664123508276,0.4364997309766544,0.08235920406249747,-0.10293967864182398,-0.7786517289703659,-0.7327029289876559,0.7136582654077347,0.5760267623773652,0.10659984060897024,-0.2016080695951995,0.7633425852540205,-0.05258051780525749
2013-02-16,-0.28335882064001483,-0.8646289731198415,0.2533280672234073,0.3292482771845071,-0.6536432143499816,0.002443244576133499,-0.7061955692060914,-0.6410348754422615,-0.1855522967165116,0.41880369283022184,0.08333972757675351,-0.053932223078554054,-0.8001370636490267,-0.7316224417286089,0.68233059043463,0.5821955001672243,0.18326054405345688,-0.254645795806455,0.7773543272484607,0.012558519739550786
2013-02-17,-0.37997071054457654,-0.8699640028846363,0.2001727362384757,0.3697371158807887,-0.6556361454854336,0.12995338815665347,-0.7006732398028459,-0.6877163077160843,-0.1894874793510435,0.36876590435319306,0.13567292658602476,-0.08472485994107015,-0.8207130920516268,-0.7419995503193476,0.6820076223213942,0.5767369455562379,0.25853748129842336,-0.23260881891130467,0.7690948688328425,0.12251866701354142
2013-02-18,-0.4272079591681237,-0.8843847794873096,0.2894828698661779,0.27380425738618236,-0.6929789007630118,0.19911464799828837,-0.662873680526292,-0.7292411029868506,-0.20226414490571099,0.40345065731839724,0.1283140088203423,-0.18584063947967241,-0.8355626514714263,-0.7681489986832525,0.7188091561828123,0.553150660639609,0.33527936496957733,-0.16757894285862646,0.7746808330806347,0.20980511160585238
2013-02-19,-0.3814028276323862,-0.8882269845165589,0.38267160341700296,0.1143248379829063,-0.7166585915306263,0.08939051385894638,-0.6198074536801745,-0.7419326863969442,-0.07965694672059728,0.32778844177039723,0.20219352001765054,-0.2418270269780161,-0.814393715874891,-0.7581543197070274,0.7460969572121433,0.5515496488821081,0.2518371413432511,-0.061317847361995886,0.7105134568056319,0.20836414536034767
2013-02-20,-0.27523203896346626,-0.8859139137565162,0.45493555273752395,0.021187774168589413,-0.7205232720304466,-0.04811122021246582,-0.6140213984402555,-0.7050463806890386,0.015152435982764306,0.2796380278477055,0.25112679481132427,-0.2601532164016749,-0.7861986752452265,-0.7349318850679479,0.7700557239678745,0.5757331400385863,0.1259740654497392,-0.023967404136652156,0.6776336912895249,0.11994835543956522
2013-02-21,-0.17621102018595342,-0.8714745133806953,0.4673452100765464,0.06102274606154447,-0.6955252917011977,-0.1627405657555741,-0.6407474950148043,-0.6108397394052608,0.02227988068102338,0.2853654323630718,0.22561534510156722,-0.17935224293065352,-0.7522418679424111,-0.6959587093715958,0.7622389780136783,0.5886771418811567,0.03105916882944,-0.05306539375462213,0.6893004789800091,-0.0030647693304373114
2013-02-22,-0.14876908536878605,-0.8542549341025294,0.38982131234792167,0.15919083266707307,-0.6647854902683019,-0.199156166858064,-0.6746418494986427,-0.5431906714135366,-0.06375623411483661,0.33214976963209314,0.1288702169649199,-0.05463957390232514,-0.7296439112312572,-0.6644568281565969,0.6796409091461193,0.5607575747971424,0.0430875910634653,-0.09888213477761648,0.7198060191974289,-0.10163401488247965
2013-02-23,-0.25696627626257224,-0.8528614702665562,0.2508362026082801,0.2689761156364109,-0.6256276966790226,-0.05609904900860836,-0.6975376683486322,-0.5890189131005912,-0.13554098558768576,0.3295060233050952,0.12624857307172638,-0.011191885035548355,-0.7577801555580999,-0.6718930575412915,0.6489769615682106,0.5673842220514682,0.1222981214963197,-0.16010133264043436,0.7395977791767651,-0.03202860068385459
2013-02-24,-0.35744347557102807,-0.8601253348038188,0.20044022419292057,0.31731065236021755,-0.627161380361592,0.08026960612704659,-0.6921855141628921,-0.6426237372835195,-0.15049630476372888,0.29667561318892016,0.1729711854798646,-0.050974252402622364,-0.7848344843448036,-0.6919445604865171,0.6544018743645335,0.5637369221014089,0.20380192887032023,-0.14716479521700135,0.7377859663062187,0.08435443416387173
2013-02-25,-0.4049259100767407,-0.8750678377451636,0.29061386247414056,0.2145731940914923,-0.6663784257619947,0.14814561897578304,-0.6540874544384834,-0.6889933975133834,-0.15923807276506743,0.33436050669341344,0.16838383638120494,-0.1500590225216323,-0.8024505558008357,-0.7231165621004594,0.692453471529206,0.536059819723933,0.2799615516211121,-0.07817031544562927,0.7438282437878295,0.17170301775351965
2013-02-26,-0.365853742660037,-0.8820254592880993,0.383955599820756,0.06733374962219504,-0.6934342802657408,0.052695976757791904,-0.6115412085028253,-0.7089709480752784,-0.051511086063827136,0.2827211944443208,0.23361082733595595,-0.22030623026368243,-0.7926086797030498,-0.7265103395350576,0.7264939859309003,0.5403506914324531,0.21041702020678382,0.010702753210810698,0.6935439496998741,0.18142565296861113
2013-02-27,-0.26439916011271314,-0.8825978158568943,0.45640729342682773,-0.013735747474198118,-0.7002161228639574,-0.07705684394598414,-0.6066161228949177,-0.6797356371498224,0.03172023567834952,0.2520007930284773,0.2756760373230123,-0.25052333109788805,-0.7736400890391658,-0.714750511298593,0.7556363002287217,0.5680035349890964,0.09413966797472052,0.03279887671137386,0.6695221616196407,0.10052964850972773
2013-02-28,-0.1641820552068921,-0.8658710029406674,0.46946429016112223,0.022354290990804403,-0.6738997877810918,-0.1899174851173307,-0.6341470406358145,-0.5766272580055047,0.042090994449713065,0.2555264125538867,0.2517640111946605,-0.16222506675297316,-0.735456319457762,-0.6728283493928959,0.7452476174691512,0.5798828063602697,-0.003913064212485315,0.004837937964296955,0.6795819695504628,-0.023114929641678425
2013-03-01,-0.18602012597352524,-0.8366944285236445,0.34142201092441615,0.12547624589328313,-0.6248936892376579,-0.21174810907847086,-0.6729594758821311,-0.48751573072626025,-0.054119581380029626,0.2477452869437484,0.11613666850565531,-0.03276411056642077,-0.6913813010904951,-0.5826800842773375,0.6556086415515852,0.5227611973288463,0.05610492010630466,-0.06619995262503513,0.7120267349005599,-0.12241314791778102
2013-03-02,-0.29792304589081015,-0.8329138676286796,0.1792284285686983,0.2421104388672517,-0.5709808951108314,-0.05827852270807535,-0.7006480582260592,-0.5375448255687109,-0.14235087390473405,0.20100301871550616,0.06271187518864178,0.004773235105709477,-0.7215485201031784,-0.5644206424112179,0.633391109008389,0.517464101041643,0.16460658252711338,-0.15045756597313467,0.7363924503246546,-0.04932514140995138
2013-03-03,-0.3966255782932391,-0.8320159508654015,0.09005287860031573,0.27950832983725243,-0.5561236864173377,0.0766537064899591,-0.7024976312508675,-0.5921310458027476,-0.15478701554473923,0.10430983179929709,0.086563892530518,-0.0071486865395939065,-0.7447287733733766,-0.5451698658878642,0.6193565502114288,0.4913798093418097,0.254378552908188,-0.13465724494754,0.7285775953789152,0.05998981114247648
2013-03-04,-0.46000913034473584,-0.8499169180872731,0.17058142833330575,0.1932927692684817,-0.5990228792309943,0.15967878919704123,-0.674945095377149,-0.6446579369438421,-0.19291310520859126,0.1278157439619119,0.044104541974795554,-0.11733708966601407,-0.7650048533129152,-0.5806433064168668,0.6646267337207608,0.45662257782909227,0.34605283433540257,-0.08761790772134015,0.7422212549330005,0.15235583654511428
2013-03-05,-0.4491037713150469,-0.8523214586663876,0.2691590578667342,0.04322298031075092,-0.6222214464855804,0.059693010892113804,-0.641243489283538,-0.6532514457320144,-0.08610406828877198,0.03406385912169137,0.10309563667725248,-0.17595323664501716,-0.7324481632035689,-0.5393153729033716,0.6978756675540606,0.44820964036355576,0.302427415906472,0.007840842409622253,0.685217081327461,0.14895260992857545
2013-03-06,-0.3787793863348919,-0.8518240917568732,0.3410065049187271,-0.028942171696176515,-0.6220162247122065,-0.06550252325495294,-0.6404828915868884,-0.6164774173145164,-0.023124035560808713,-0.01384985263663974,0.12854802244282668,-0.2147281971332003,-0.7060946596728553,-0.49932910144830167,0.7318885284353096,0.47964794854052806,0.22146053649885772,0.02079141118359218,0.6706822286499208,0.07146277672899695
2013-03-07,-0.29680281046803714,-0.8231266809043395,0.3299629218458136,0.004123049411472728,-0.5769336189419743,-0.17904133576615133,-0.6667755931287436,-0.49164154175105335,-0.023867013507217073,-0.038224868333894185,0.09200927809659969,-0.12173231598028875,-0.6419321537623304,-0.4051374982065805,0.7175974123260748,0.49031113923062103,0.14337592333980168,-0.0021623440773606596,0.6813073954764716,-0.0525930019503455
2013-03-08,-0.2846957528085075,-0.7923603516138619,0.2284284407642619,0.10296672293571468,-0.5263665464993184,-0.2157876193687982,-0.6984606459858239,-0.397929848532654,-0.11227137201467831,-0.004576137283578526,-0.006891135787836636,0.0039687135136086266,-0.5953259455720461,-0.32669642772862323,0.6209062069004367,0.45487978763003994,0.17512646053897715,-0.04353733388649883,0.7123054494296347,-0.15277587407490595
2013-03-09,-0.3787652960469482,-0.7843385550820933,0.08567288274866193,0.21673123805502506,-0.4645435636448199,-0.07354125308361593,-0.7195947511515137,-0.44723883340111364,-0.18299721037744948,-0.0335171495656058,-0.016074455347639006,0.05863042167067703,-0.6303872006377748,-0.3081205071707154,0.5770753257594261,0.45895536069312426,0.2546016591799088,-0.09778586364698394,0.7310904571153302,-0.09406802446893014
2013-03-10,-0.4650965911785728,-0.7955918192806326,0.013053329160676058,0.27104974191456577,-0.45931443366654634,0.06671524660804529,-0.715293953341118,-0.5175414007288959,-0.21318994066094088,-0.07264698010919696,0.021403595304186347,0.011463082583914812,-0.6705618514583225,-0.33496902853332916,0.5915821192724092,0.4572932161278088,0.33819589918371507,-0.08707636498560574,0.7339963448694533,0.02720128256690925
2013-03-11,-0.5128976937193734,-0.8172624481796286,0.10652743680772812,0.17149661057280144,-0.5113701534764474,0.13783425014990702,-0.6809298648053721,-0.5781788159360872,-0.2349525868321399,-0.033641889005387414,0.0072290489089089725,-0.09427502781530227,-0.6957167448859658,-0.3892560166645818,0.638051385156298,0.42781654494346066,0.41301605445721523,-0.017625208889480173,0.7425498814682658,0.11681793421982865
2013-03-12,-0.48690286189806914,-0.8243831155848232,0.21510371878186532,0.024425139023584383,-0.5431004130050233,0.03647673180009073,-0.6421278372528487,-0.5930866285538324,-0.12587119131873964,-0.10012605502408468,0.07957047405942212,-0.15840183332816077,-0.6698390493397292,-0.36841197413639265,0.676106179959338,0.42946520780828207,0.35844408379523873,0.07788218620991483,0.6869279130420078,0.11609786788297094
